OrderID,CustomerID,EmployeeID,OrderDate,RequiredDate,ShippedDate,ShipperID,Freight,Shipped Time,ProductID,SupplierID,CategoryID, UnitPrice ,Quantity,Cost Price,Sales Price,Discount
10616,GREAL,1,31-07-2016,28-08-2016,05-08-2016,2,116.53,5,56,26,5, $38.0 ,14, $532.0 , $532.0 ,0%
10616,GREAL,1,31-07-2016,28-08-2016,05-08-2016,2,116.53,5,70,7,1, $15.0 ,15, $225.0 , $224.9 ,5%
10616,GREAL,1,31-07-2016,28-08-2016,05-08-2016,2,116.53,5,71,15,4, $21.5 ,15, $322.5 , $322.4 ,5%
10617,GREAL,4,31-07-2016,28-08-2016,04-08-2016,2,18.53,4,59,28,4, $55.0 ,30," $1,650.0 "," $1,649.8 ",15%
10618,MEREP,1,01-08-2016,12-09-2016,08-08-2016,1,154.68,7,6,3,2, $25.0 ,70," $1,750.0 "," $1,750.0 ",0%
10618,MEREP,1,01-08-2016,12-09-2016,08-08-2016,1,154.68,7,56,26,5, $38.0 ,20, $760.0 , $760.0 ,0%
10618,MEREP,1,01-08-2016,12-09-2016,08-08-2016,1,154.68,7,68,8,3, $12.5 ,15, $187.5 , $187.5 ,0%
10619,MEREP,3,04-08-2016,01-09-2016,07-08-2016,3,91.05,3,21,8,3, $10.0 ,42, $420.0 , $420.0 ,0%
10619,MEREP,3,04-08-2016,01-09-2016,07-08-2016,3,91.05,3,22,9,5, $21.0 ,40, $840.0 , $840.0 ,0%
10620,LAUGB,2,05-08-2016,02-09-2016,14-08-2016,3,0.94,9,24,10,1, $4.5 ,5, $22.5 , $22.5 ,0%
10620,LAUGB,2,05-08-2016,02-09-2016,14-08-2016,3,0.94,9,52,24,5, $7.0 ,5, $35.0 , $35.0 ,0%
10621,ISLAT,4,05-08-2016,02-09-2016,11-08-2016,2,23.73,6,19,8,3, $9.2 ,5, $46.0 , $46.0 ,0%
10621,ISLAT,4,05-08-2016,02-09-2016,11-08-2016,2,23.73,6,23,9,5, $9.0 ,10, $90.0 , $90.0 ,0%
10621,ISLAT,4,05-08-2016,02-09-2016,11-08-2016,2,23.73,6,70,7,1, $15.0 ,20, $300.0 , $300.0 ,0%
10621,ISLAT,4,05-08-2016,02-09-2016,11-08-2016,2,23.73,6,71,15,4, $21.5 ,15, $322.5 , $322.5 ,0%
10622,RICAR,4,06-08-2016,03-09-2016,11-08-2016,3,50.97,5,2,1,1, $19.0 ,20, $380.0 , $380.0 ,0%
10622,RICAR,4,06-08-2016,03-09-2016,11-08-2016,3,50.97,5,68,8,3, $12.5 ,18, $225.0 , $224.8 ,20%
10623,FRANK,8,07-08-2016,04-09-2016,12-08-2016,2,97.18,5,14,6,7, $23.3 ,21, $488.3 , $488.3 ,0%
10623,FRANK,8,07-08-2016,04-09-2016,12-08-2016,2,97.18,5,19,8,3, $9.2 ,15, $138.0 , $137.9 ,10%
10623,FRANK,8,07-08-2016,04-09-2016,12-08-2016,2,97.18,5,21,8,3, $10.0 ,25, $250.0 , $249.9 ,10%
10623,FRANK,8,07-08-2016,04-09-2016,12-08-2016,2,97.18,5,24,10,1, $4.5 ,3, $13.5 , $13.5 ,0%
10623,FRANK,8,07-08-2016,04-09-2016,12-08-2016,2,97.18,5,35,16,1, $18.0 ,30, $540.0 , $539.9 ,10%
10624,THECR,4,07-08-2016,04-09-2016,19-08-2016,2,94.8,12,28,12,7, $45.6 ,10, $456.0 , $456.0 ,0%
10624,THECR,4,07-08-2016,04-09-2016,19-08-2016,2,94.8,12,29,12,6, $123.8 ,6, $742.7 , $742.7 ,0%
10624,THECR,4,07-08-2016,04-09-2016,19-08-2016,2,94.8,12,44,20,2, $19.5 ,10, $194.5 , $194.5 ,0%
10625,ANATR,3,08-08-2016,05-09-2016,14-08-2016,1,43.9,6,14,6,7, $23.3 ,3, $69.8 , $69.8 ,0%
10625,ANATR,3,08-08-2016,05-09-2016,14-08-2016,1,43.9,6,42,20,5, $14.0 ,5, $70.0 , $70.0 ,0%
10625,ANATR,3,08-08-2016,05-09-2016,14-08-2016,1,43.9,6,60,28,4, $34.0 ,10, $340.0 , $340.0 ,0%
